Problems (1):
dataStore _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505 144258 "IAL_Datastore_New": The import of dataStore [id=144258 uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505] could not be finalized: The data store “IAL_Datastore_New” [id=144258] was saved but cannot be published:   The data source schema does not match the type mappings: Missing table: ilcnddtscrndsmbitdqstinsviw  (APNX-1-4178-000) (APNX-1-4071-009)

Success (313):
datatype {urn:com:appian:types:IAL}IAL_Candidate 24880 "{urn:com:appian:types:IAL}IAL_Candidate"
2017-12-19 10:49:29.791 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Setting import properties.
2017-12-19 10:49:29.791 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Importing object references.
2017-12-19 10:49:29.791 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: [Content:id=null,name=IAL_Query_Entity_getQuestionSolutionDetails,type=32,subtype=1,uuid=f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d]
2017-12-19 10:49:29.799 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Begin transport.
2017-12-19 10:49:29.799 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 De-serializing object from XML.
2017-12-19 10:49:29.803 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Setting import properties.
2017-12-19 10:49:29.803 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Importing object references.
2017-12-19 10:49:29.803 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: [Content:id=null,name=IAL_DATA_STORE_ENTITY_QUESTION_SOLUTION,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751]
2017-12-19 10:49:29.808 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: Constant.forum
2017-12-19 10:49:29.809 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: Constant.parent
2017-12-19 10:49:29.811 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6237da4[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:29.811 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:29.811 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:29.811 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
2017-12-19 10:49:29.812 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:29.812 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:29.812 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:29.812 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 Creating object.
2017-12-19 10:49:29.922 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55751 144319 Object transported.
2017-12-19 10:49:30.003 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: FreeformRule.forum
2017-12-19 10:49:30.004 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: TypedVariable[name=selectionColumns,it=103,v=<null>]
2017-12-19 10:49:30.004 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: TypedVariable[name=cdt_ialQuestionSolution,it=24892,v=<null>]
2017-12-19 10:49:30.004 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: TypedVariable[name=pagingInfo,it=582,v=<null>]
2017-12-19 10:49:30.004 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: TypedVariable[name=queryFilters,it=97,v=<null>]
2017-12-19 10:49:30.004 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: FreeformRule.parent
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@9651546[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:30.006 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Creating object.
2017-12-19 10:49:30.155 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d 144320 Object transported.
2017-12-19 10:49:30.405 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: FreeformRule.forum
2017-12-19 10:49:30.406 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: TypedVariable[name=int_solutionId,it=1,v=<null>]
2017-12-19 10:49:30.406 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: FreeformRule.parent
2017-12-19 10:49:30.408 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4655c9d2[
  ContentRole[name=readers,inherit=false,allowForAll=true]
  ContentRole[name=authors,inherit=false,allowForAll=true]
  ContentRole[name=administrators,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425],inherit=false,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=49:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=false,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=true,SEC_ALL_VIEWER=true
]
2017-12-19 10:49:30.408 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: ContentRole[name=readers,inherit=false,allowForAll=true]
2017-12-19 10:49:30.408 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=true]
2017-12-19 10:49:30.408 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: ContentRole[name=administrators,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425],inherit=false,allowForAll=false]
2017-12-19 10:49:30.409 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:30.409 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:30.409 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:30.409 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Creating object.
2017-12-19 10:49:30.85 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 144321 Object transported.
2017-12-19 10:49:30.85 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56359 Begin transport.
2017-12-19 10:49:30.85 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56359 De-serializing object from XML.
2017-12-19 10:49:30.96 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56359 Setting import properties.
2017-12-19 10:49:30.96 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56359 Importing object references.
2017-12-19 10:49:30.96 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56359 Processing reference: [Content:id=null,name=IAL_SAIL_Section_questionDetailsReadOnly,type=32,subtype=1,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56359]
2017-12-19 10:49:31.012 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Begin transport.
2017-12-19 10:49:31.012 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 De-serializing object from XML.
2017-12-19 10:49:31.015 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Setting import properties.
2017-12-19 10:49:31.015 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Importing object references.
2017-12-19 10:49:31.016 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: [Content:id=null,name=IAL_FIELD_LABEL_QUESTION_DOCUMENT,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329]
2017-12-19 10:49:31.016 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: Constant.forum
2017-12-19 10:49:31.016 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: Constant.parent
2017-12-19 10:49:31.018 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Begin transport.
2017-12-19 10:49:31.018 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 De-serializing object from XML.
2017-12-19 10:49:31.019 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Setting import properties.
2017-12-19 10:49:31.019 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Importing object references.
2017-12-19 10:49:31.019 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: RulesFolder.forum
2017-12-19 10:49:31.02 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: RulesFolder.parent
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2aa7988d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:31.022 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 Creating object.
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56250 144322 Object transported.
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@110db30[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:31.13 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 Creating object.
2017-12-19 10:49:31.227 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56329 144323 Object transported.
2017-12-19 10:49:31.227 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Begin transport.
2017-12-19 10:49:31.227 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 De-serializing object from XML.
2017-12-19 10:49:31.231 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Setting import properties.
2017-12-19 10:49:31.231 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Importing object references.
2017-12-19 10:49:31.231 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: [Content:id=null,name=IAL_FIELD_LABEL_QUESTION_CODE,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327]
2017-12-19 10:49:31.231 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: Constant.forum
2017-12-19 10:49:31.232 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: Constant.parent
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6ed5646b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:31.235 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 Creating object.
2017-12-19 10:49:31.37 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56327 144324 Object transported.
2017-12-19 10:49:31.37 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Begin transport.
2017-12-19 10:49:31.37 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 De-serializing object from XML.
2017-12-19 10:49:31.374 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Setting import properties.
2017-12-19 10:49:31.374 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Importing object references.
2017-12-19 10:49:31.374 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: [Content:id=null,name=IAL_FIELD_LABEL_QUESTION_CATEGORY,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332]
2017-12-19 10:49:31.374 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: Constant.forum
2017-12-19 10:49:31.375 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: Constant.parent
2017-12-19 10:49:31.377 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@266945dc[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:31.377 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:31.377 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:31.377 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:31.377 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:31.377 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56332 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
